
 RUN  v3.2.4 /home/galvani/dev/iam-dashboard/apps/frontend
      Coverage enabled with v8

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  UserEditForm.tsx |       0 |      100 |     100 |       0 | 3-225             
 ...ents/providers |       0 |      100 |     100 |       0 |                   
  AuthProvider.tsx |       0 |      100 |     100 |       0 | 3-179             
  ...tProvider.tsx |       0 |      100 |     100 |       0 | 3-40              
 .../components/ui |       0 |    88.88 |   88.88 |       0 |                   
  alert.tsx        |       0 |        0 |       0 |       0 | 1-57              
  badge.tsx        |       0 |      100 |     100 |       0 | 2-44              
  button.tsx       |       0 |      100 |     100 |       0 | 2-57              
  calendar.tsx     |       0 |      100 |     100 |       0 | 6-60              
  card.tsx         |       0 |      100 |     100 |       0 | 3-82              
  dialog.tsx       |       0 |      100 |     100 |       0 | 4-130             
  ...down-menu.tsx |       0 |      100 |     100 |       0 | 4-239             
  form.tsx         |       0 |      100 |     100 |       0 | 3-154             
  input.tsx        |       0 |      100 |     100 |       0 | 3-19              
  label.tsx        |       0 |      100 |     100 |       0 | 4-22              
  popover.tsx      |       0 |      100 |     100 |       0 | 5-30              
  progress.tsx     |       0 |      100 |     100 |       0 | 3-32              
  select.tsx       |       0 |      100 |     100 |       0 | 4-172             
  skeleton.tsx     |       0 |        0 |       0 |       0 | 1-13              
  table.tsx        |       0 |      100 |     100 |       0 | 5-105             
  tabs.tsx         |       0 |      100 |     100 |       0 | 5-54              
  textarea.tsx     |       0 |      100 |     100 |       0 | 3-19              
  toast.tsx        |       0 |      100 |     100 |       0 | 3-164             
 ...tend/src/hooks |       0 |    66.66 |   66.66 |       0 |                   
  use-toast.ts     |       0 |        0 |       0 |       0 | 1-15              
  ...ionUpdates.ts |       0 |      100 |     100 |       0 | 8-320             
  ...ermissions.ts |       0 |      100 |     100 |       0 | 8-427             
 frontend/src/lib  |       0 |        0 |       0 |       0 |                   
  api.ts           |       0 |        0 |       0 |       0 | 1-153             
  env.ts           |       0 |        0 |       0 |       0 | 1-33              
  utils.ts         |       0 |        0 |       0 |       0 | 1-105             
 ...nd/src/lib/api |       0 |       50 |      50 |       0 |                   
  auth.ts          |       0 |      100 |     100 |       0 | 8-113             
  clients.ts       |       0 |        0 |       0 |       0 | 1-54              
  permissions.ts   |       0 |      100 |     100 |       0 | 8-555             
  users.ts         |       0 |        0 |       0 |       0 | 1-101             
 ...tend/src/store |       0 |      100 |     100 |       0 |                   
  authStore.ts     |       0 |      100 |     100 |       0 | 3-225             
 frontend/src/test |       0 |       50 |      50 |       0 |                   
  api-mocks.ts     |       0 |      100 |     100 |       0 | 8-596             
  auth-helpers.ts  |       0 |        0 |       0 |       0 | 1-355             
  query-client.tsx |       0 |        0 |       0 |       0 | 1-127             
  ...-template.tsx |       0 |      100 |     100 |       0 | 11-532            
 ...tend/src/types |       0 |      100 |     100 |       0 |                   
  auth.ts          |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |      100 |     100 |       0 | 47                
  permissions.ts   |       0 |      100 |     100 |       0 | 8-305             
-------------------|---------|----------|---------|---------|-------------------
